role,file,bytes,sha256
train,room_demand_train.csv,12201740,b5179617b8be19cab3f91e332328be9a0c7702862148fc97b05a8a9cade27cae
validation,room_demand_validation.csv,4135345,47d93cb88c604a27d43717b755ee45aba74b60a5bee38485c3529b38cfdff7e4
test,room_demand_test.csv,2282958,54e1c3909f324348816b12b29fca559d382767fe99b8832e5d9d5a606feac6f0
forecast,room_demand_forecast_features.csv,1676058,539cee02763b8461471880a7e3950f9bd11b833b8c9ce903d2aa2ad0bea7451b
hidden_qa,room_demand_hidden_label_qa.csv,67547,54b864c6c53d51df33ce39a657332385e7ee46dac3a59f303ab6d3709dc62a77
manifest,generation_manifest.csv,1535,6a3026f1fe97d5413437358f7b7e854c328857d60250d580383b206fdc1b08f8
